time [s],duty_cycle,
3.906,0,
3.907,0,
3.908,0,
3.909,0,
3.91,0,
3.911,0,
3.912,0,
3.913,0,
3.914,0,
3.915,0,
3.916,0,
3.917,0,
3.918,0,
3.919,0,
3.92,0,
3.921,0,
3.922,0,
3.92316,0,
3.924,0,
3.925,0,
3.92613,0,
3.927,0,
3.928,0,
3.929,0,
3.93,0,
3.931,0,
3.932,0,
3.933,0,
3.934,0,
3.935,0,
3.936,0,
3.937,0,
3.938,0,
3.939,0,
3.94,0,
3.941,0,
3.942,0,
3.943,0,
3.944,0,
3.945,0,
3.946,0,
3.947,0,
3.948,0,
3.949,0,
3.95,0,
3.951,0,
3.952,0,
3.953,0,
3.954,0,
3.955,0,
3.956,0,
3.957,0,
3.958,0,
3.959,0,
3.96032,0,
3.96134,0,
3.962,0,
3.963,0,
3.964,0,
3.965,0,
3.966,0,
3.967,0,
3.968,0,
3.969,0,
3.97027,0,
3.971,0,
3.972,0,
3.973,0,
3.974,0,
3.975,0,
3.976,0,
3.977,0,
3.978,0,
3.979,0,
3.98,0,
3.981,0,
3.982,0,
3.983,0,
3.984,0,
3.985,0,
3.986,0,
3.987,0,
3.988,0,
3.989,0,
3.99,0,
3.991,0,
3.992,0,
3.993,0,
3.994,0,
3.995,0,
3.996,0,
3.997,0,
3.998,0,
3.999,0,
4,0,
4.001,0,
4.002,0,
4.003,0,
4.004,0,
4.005,0,
4.006,0,
4.007,0,
4.008,0,
4.009,0,
4.01026,0,
4.011,0,
4.012,0,
4.013,0,
4.014,0,
4.015,0,
4.01664,0,
4.01754,0,
4.01805,0,
4.019,0,
4.02,0,
4.021,0,
4.022,0,
4.02326,0,
4.02456,0,
4.02616,0,
4.02711,0,
4.029,0,
4.02956,0,
4.03006,0,
4.03056,0,
4.03105,0,
4.032,0,
4.03322,0,
4.03459,0,
4.03609,0,
4.03704,0,
4.03831,0,
4.03886,0,
4.03939,0,
4.04,0,
4.041,0,
4.042,0,
4.043,0,
4.044,0,
4.045,0,
4.046,0,
4.047,0,
4.048,0,
4.049,0,
4.05,0,
4.051,0,
4.052,0,
4.053,0,
4.054,0,
4.055,0,
4.056,0,
4.057,0,
4.058,0,
4.059,0,
4.06,0,
4.061,0,
4.062,0,
4.063,0,
4.064,0,
4.065,0,
4.066,0,
4.067,0,
4.068,0,
4.069,0,
4.07,0,
4.071,0,
4.072,0,
4.073,0,
4.074,0,
4.075,0,
4.076,0,
4.077,0,
4.078,0,
4.079,0,
4.08,0,
4.081,0,
4.082,0,
4.083,0,
4.084,0,
4.085,0,
4.086,0,
4.087,0,
4.088,0,
4.089,0,
4.09,0,
4.0921,0,
4.09268,0,
4.09322,0,
4.094,0,
4.095,0,
4.096,0,
4.097,0,
4.098,0,
4.099,0,
4.1,0,
4.10215,0,
4.1027,0,
4.10326,0,
4.104,0,
4.105,0,
4.106,0,
4.107,0,
4.108,0,
4.109,0,
4.11,0,
4.111,0,
4.112,0,
4.113,0,
4.114,0,
4.115,0,
4.116,0,
4.117,0,
4.118,0,
4.119,0,
4.12,0,
4.121,0,
4.122,0,
4.123,0,
4.124,0,
4.125,0,
4.126,0,
4.127,0,
4.128,0,
4.129,0,
4.13,0,
4.131,0,
4.132,0,
4.133,0,
4.134,0,
4.135,0,
4.13654,0,
4.13722,0,
4.138,0,
4.139,0,
4.14,0,
4.14176,0,
4.14348,0,
4.14511,0,
4.1465,0,
4.1478,0,
4.14928,0,
4.14978,0,
4.1503,0,
4.15084,0,
4.15136,0,
4.15189,0,
4.15241,0,
4.153,0,
4.154,0,
4.155,0,
4.156,0,
4.157,0,
4.158,0,
4.159,0,
4.16,0,
4.161,0,
4.162,0,
4.163,0,
4.164,0,
4.1656,0,
4.16611,0,
4.167,0,
4.168,0,
4.169,0,
4.17,0,
4.171,0,
4.172,0,
4.173,0,
4.174,0,
4.175,0,
4.176,0,
4.177,0,
4.17833,0,
4.179,0,
4.18,0,
4.181,0,
4.182,0,
4.183,0,
4.184,0,
4.185,0,
4.18608,0,
4.187,0,
4.188,0,
4.189,0,
4.19,0,
4.191,0,
4.19313,0,
4.19528,0,
4.1959,0,
4.1975,0,
4.19852,0,
4.19995,0,
4.20103,0,
4.20156,0,
4.2021,0,
4.20269,0,
4.20322,0,
4.20376,0,
4.20431,0,
4.205,0,
4.206,0,
4.207,0,
4.208,0,
4.209,0,
4.21,0,
4.211,0,
4.212,0,
4.213,0,
4.214,0,
4.215,0,
4.216,0,
4.21743,0,
4.218,0,
4.219,0,
4.22,0,
4.221,0,
4.22217,0,
4.22407,0,
4.22512,0,
4.22606,0,
4.22661,0,
4.22713,0,
4.228,0,
4.229,0,
4.23,0,
4.231,0,
4.232,0,
4.233,0,
4.234,0,
4.23583,0,
4.23666,0,
4.23718,0,
4.238,0,
4.239,0,
4.24,0,
4.241,0,
4.242,0,
4.243,0,
4.244,0,
4.245,0,
4.246,0,
4.247,0,
4.248,0,
4.249,0,
4.25026,0,
4.251,0,
4.252,0,
4.253,0,
4.254,0,
4.255,0,
4.25686,0,
4.2582,0,
4.25877,0,
4.25935,0,
4.26,0,
4.261,0,
4.262,0,
4.263,0,
4.264,0,
4.265,0,
4.266,0,
4.267,0,
4.268,0,
4.269,0,
4.27,0,
4.271,0,
4.272,0,
4.273,0,
4.274,0,
4.275,0,
4.276,0,
4.277,0,
4.278,0,
4.279,0,
4.28,0,
4.28149,0,
4.28291,0,
4.28442,0,
4.28578,0,
4.28711,0,
4.28856,0,
4.29019,0,
4.29135,0,
4.29205,0,
4.29251,0,
4.29305,0,
4.29356,0,
4.29407,0,
4.29538,0,
4.29598,0,
4.29656,0,
4.29709,0,
4.298,0,
4.299,0,
4.30004,0,
4.30208,0,
4.30389,0,
4.30566,0,
4.30627,0,
4.30678,0,
4.3073,0,
4.30831,0,
4.3089,0,
4.30952,0,
4.3102,0,
4.311,0,
4.312,0,
4.313,0,
4.31442,0,
4.31536,0,
4.316,0,
4.317,0,
4.318,0,
4.319,0,
4.32,0,
4.321,0,
4.322,0,
4.323,0,
4.324,0,
4.325,0,
4.326,0,
4.327,0,
4.328,0,
4.329,0,
4.33,0,
4.331,0,
4.332,0,
4.333,0,
4.334,0,
4.335,0,
4.33638,0,
4.337,0,
4.338,0,
4.339,0,
4.34,0,
4.34111,0,
4.342,0,
4.343,0,
4.344,0,
4.345,0,
4.346,0,
4.347,0,
4.34837,0,
4.349,0,
4.35,0,
4.351,0,
4.352,0,
4.353,0,
4.354,0,
4.355,0,
4.356,0,
4.35711,0,
4.35943,0,
4.36123,0,
4.36264,0,
4.36314,0,
4.36361,0,
4.36411,0,
4.36461,0,
4.36511,0,
4.366,0,
4.367,0,
4.36941,0,
4.37116,0,
4.37221,0,
4.37401,0,
4.37472,0,
4.37524,0,
4.37585,0,
4.37636,0,
4.37686,0,
4.3776,0,
4.37851,0,
4.37901,0,
4.38,0,
4.381,0,
4.382,0,
4.383,0,
4.384,0,
4.385,0,
4.386,0,
4.387,0,
4.388,0,
4.389,0,
4.39112,0,
4.39171,0,
4.39222,0,
4.393,0,
4.394,0,
4.395,0,
4.396,0,
4.397,0,
4.398,0,
4.399,0,
4.40067,0,
4.40245,0,
4.40358,0,
4.4058,0,
4.40743,0,
4.40955,0,
4.41145,0,
4.412,0,
4.41265,0,
4.41315,0,
4.41369,0,
4.41418,0,
4.41464,0,
4.41511,0,
4.41689,0,
4.41843,0,
4.42021,0,
4.4212,0,
4.42181,0,
4.42231,0,
4.42282,0,
4.42333,0,
4.42383,0,
4.42433,0,
4.42482,0,
4.42708,0,
4.42871,0,
4.42964,0,
4.43014,0,
4.43064,0,
4.43273,0,
4.43374,0,
4.43502,0,
4.43627,0,
4.43681,0,
4.43739,0,
4.43789,0,
4.4384,0,
4.43893,0,
4.43945,0,
4.44,0,
4.441,0,
4.442,0,
4.443,0,
4.444,0,
4.445,0,
4.446,0,
4.447,0,
4.448,0,
4.449,0,
4.45,0,
4.451,0,
4.452,0,
4.453,0,
4.45461,0,
4.45648,0,
4.45699,0,
4.45751,0,
4.458,0,
4.459,0,
4.46,0,
4.461,0,
4.462,0,
4.463,0,
4.464,0,
4.465,0,
4.466,0,
4.467,0,
4.468,0,
4.469,0,
4.47,0,
4.471,0,
4.472,0,
4.473,0,
4.474,0,
4.475,0,
4.476,0,
4.477,0,
4.47849,0,
4.47902,0,
4.48,0,
4.481,0,
4.482,0,
4.483,0,
4.48405,0,
4.485,0,
4.48605,0,
4.487,0,
4.488,0,
4.489,0,
4.49,0,
4.491,0,
4.492,0,
4.493,0,
4.494,0,
4.495,0,
4.496,0,
4.497,0,
4.498,0,
4.499,0,
4.5,0,
4.501,0,
4.502,0,
4.503,0,
4.504,0,
4.505,0,
4.506,0,
4.507,0,
4.508,0,
4.509,0,
4.51,0,
4.511,0,
4.512,0,
4.513,0,
4.514,0,
4.51508,0,
4.516,0,
4.517,0,
4.51898,0,
4.52106,0,
4.52323,0,
4.52379,0,
4.52433,0,
4.52481,0,
4.52526,0,
4.52574,0,
4.52624,0,
4.52701,0,
4.52888,0,
4.52939,0,
4.53,0,
4.531,0,
4.532,0,
4.533,0,
4.534,0,
4.535,0,
4.536,0,
4.537,0,
4.53828,0,
4.539,0,
4.54,0,
4.541,0,
4.542,0,
4.54467,0,
4.54558,0,
4.54609,0,
4.5466,0,
4.54712,0,
4.548,0,
4.549,0,
4.55,0,
4.551,0,
4.552,0,
4.553,0,
4.554,0,
4.555,0,
4.556,0,
4.557,0,
4.558,0,
4.559,0,
4.56005,0,
4.56153,0,
4.56215,0,
4.563,0,
4.564,0,
4.565,0,
4.566,0,
4.56797,0,
4.56867,0,
4.56917,0,
4.57,0,
4.571,0,
4.572,0,
4.573,0,
4.57523,0,
4.57663,0,
4.57834,0,
4.57889,0,
4.57946,0,
4.57999,0,
4.58052,0,
4.58101,0,
4.582,0,
4.583,0,
4.584,0,
4.585,0,
4.586,0,
4.587,0,
4.588,0,
4.589,0,
4.59,0,
4.591,0,
4.59232,0,
4.59363,0,
4.59416,0,
4.595,0,
4.596,0,
4.597,0,
4.598,0,
4.599,0,
4.6,0,
4.601,0,
4.602,0,
4.603,0,
4.604,0,
4.605,0,
4.606,0,
4.607,0,
4.608,0,
4.609,0,
4.61,0,
4.611,0,
4.612,0,
4.613,0,
4.614,0,
4.615,0,
4.616,0,
4.617,0,
4.618,0,
4.619,0,
4.62,0,
4.621,0,
4.622,0,
4.623,0,
4.624,0,
4.62545,0,
4.62603,0,
4.627,0,
4.628,0,
4.629,0,
4.63,0,
4.631,0,
4.632,0,
4.633,0,
4.634,0,
4.635,0,
4.636,0,
4.637,0,
4.638,0,
4.639,0,
4.64,0,
4.64157,0,
4.64208,0,
4.643,0,
4.644,0,
4.645,0,
4.646,0,
4.64702,0,
4.648,0,
4.649,0,
4.65,0,
4.651,0,
4.652,0,
4.653,0,
4.654,0,
4.655,0,
4.656,0,
4.657,0,
4.658,0,
4.659,0,
4.66,0,
4.661,0,
4.662,0,
4.663,0,
4.664,0,
4.665,0,
4.666,0,
4.667,0,
4.668,0,
4.669,0,
4.67,0,
4.671,0,
4.672,0,
4.673,0,
4.674,0,
4.675,0,
4.676,0,
4.677,0,
4.678,0,
4.679,0,
4.68,0,
4.681,0,
4.682,0,
4.683,0,
4.684,0,
4.685,0,
4.686,0,
4.687,0,
4.688,0,
4.689,0,
4.69,0,
4.69168,0,
4.69343,0,
4.69524,0,
4.69577,0,
4.69629,0,
4.69683,0,
4.69731,0,
4.698,0,
4.69944,0,
4.7,0,
4.701,0,
4.702,0,
4.703,0,
4.704,0,
4.705,0,
4.706,0,
4.707,0,
4.708,0,
4.709,0,
4.71,0,
4.711,0,
4.712,0,
4.71341,0,
4.714,0,
4.715,0,
4.716,0,
4.71702,0,
4.718,0,
4.71991,0,
4.72192,0,
4.72244,0,
4.72294,0,
4.72345,0,
4.72444,0,
4.725,0,
4.72613,0,
4.72735,0,
4.72862,0,
4.73021,0,
4.73161,0,
4.73215,0,
4.73325,0,
4.73379,0,
4.73429,0,
4.735,0,
4.736,0,
4.737,0,
4.738,0,
4.739,0,
4.74005,0,
4.74119,0,
4.742,0,
4.743,0,
4.74433,0,
4.745,0,
4.746,0,
4.747,0,
4.748,0,
4.749,0,
4.75,0,
4.751,0,
4.752,0,
4.753,0,
4.75401,0,
4.7559,0,
4.75806,0,
4.7595,0,
4.76054,0,
4.76108,0,
4.76159,0,
4.76207,0,
4.76355,0,
4.76458,0,
4.76523,0,
4.76582,0,
4.76645,0,
4.76707,0,
4.768,0,
4.769,0,
4.77,0,
4.771,0,
4.772,0,
4.773,0,
4.774,0,
4.775,0,
4.776,0,
4.777,0,
4.778,0,
4.779,0,
4.78,0,
4.781,0,
4.782,0,
4.783,0,
4.784,0,
4.785,0,
4.786,0,
4.787,0,
4.788,0,
4.789,0,
4.79,0,
4.791,0,
4.792,0,
4.793,0,
4.79496,0,
4.79554,0,
4.79631,0,
4.797,0,
4.798,0,
4.79941,0,
4.80144,0,
4.80297,0,
4.80434,0,
4.8049,0,
4.80544,0,
4.80594,0,
4.80644,0,
4.80721,0,
4.80971,0,
4.81081,0,
4.81133,0,
4.81186,0,
4.81238,0,
4.813,0,
4.814,0,
4.815,0,
4.816,0,
4.817,0,
4.818,0,
4.8195,0,
4.82002,0,
4.821,0,
4.822,0,
4.82409,0,
4.82552,0,
4.82602,0,
4.82651,0,
4.82755,0,
4.82804,0,
4.829,0,
4.83,0,
4.831,0,
4.832,0,
4.833,0,
4.834,0,
4.835,0,
4.836,0,
4.837,0,
4.838,0,
4.839,0,
4.84,0,
4.841,0,
4.842,0,
4.843,0,
4.844,0,
4.845,0,
4.846,0,
4.847,0,
4.848,0,
4.849,0,
4.85023,0,
4.85126,0,
4.85424,0,
4.85483,0,
4.85545,0,
4.85603,0,
4.85677,0,
4.85798,0,
4.85846,0,
4.859,0,
4.86,0,
4.861,0,
4.862,0,
4.863,0,
4.864,0,
4.865,0,
4.866,0,
4.867,0,
4.868,0,
4.869,0,
4.87,0,
4.87141,0,
4.8723,0,
4.873,0,
4.874,0,
4.875,0,
4.876,0,
4.877,0,
4.878,0,
4.879,0,
4.88,0,
4.881,0,
4.882,0,
4.88448,0,
4.8867,0,
4.88857,0,
4.88907,0,
4.89011,0,
4.89063,0,
4.8915,0,
4.89202,0,
4.89254,0,
4.89305,0,
4.89356,0,
4.89408,0,
4.89522,0,
4.896,0,
4.897,0,
4.898,0,
4.899,0,
4.9,0,
4.901,0,
4.902,0,
4.903,0,
4.904,0,
4.905,0,
4.906,0,
4.907,0,
4.908,0,
4.909,0,
4.91,0,
4.911,0,
4.912,0,
4.913,0,
4.914,0,
4.915,0,
4.916,0,
4.91716,0,
4.918,0,
4.919,0,
4.92,0,
4.921,0,
4.922,0,
4.923,0,
4.924,0,
4.925,0,
4.926,0,
4.927,0,
4.928,0,
4.929,0,
4.93,0,
4.931,0,
4.932,0,
4.933,0,
4.934,0,
4.935,0,
4.936,0,
4.937,0,
4.938,0,
4.939,0,
4.94,0,
4.941,0,
4.942,0,
4.943,0,
4.944,0,
4.945,0,
4.946,0,
4.947,0,
4.94829,0,
4.94973,0,
4.95142,0,
4.95244,0,
4.95299,0,
4.95454,0,
4.95562,0,
4.95706,0,
4.95766,0,
4.95823,0,
4.95883,0,
4.95934,0,
4.96046,0,
4.96144,0,
4.962,0,
4.963,0,
4.964,0,
4.965,0,
4.96695,0,
4.96862,0,
4.9692,0,
4.96982,0,
4.9704,0,
4.97208,0,
4.97307,0,
4.97362,0,
4.97411,0,
4.97516,0,
4.97719,0,
4.979,0,
4.98062,0,
4.98163,0,
4.98211,0,
4.98325,0,
4.98377,0,
4.98427,0,
4.98474,0,
4.98521,0,
4.986,0,
4.987,0,
4.988,0,
4.989,0,
4.99,0,
4.991,0,
4.99239,0,
4.993,0,
4.994,0,
4.995,0,
4.996,0,
4.997,0,
4.998,0,
4.999,0,
5,0,
5.001,0,
5.002,0,
5.003,0,
5.004,0,
5.00537,0,
5.006,0,
5.007,0,
5.008,0,
5.009,0,
5.01,0,
5.011,0,
5.012,0,
5.013,0,
5.014,0,
5.015,0,
5.016,0,
5.017,0,
5.01802,0,
5.019,0,
5.02,0,
5.021,0,
5.022,0,
5.023,0,
5.024,0,
5.025,0,
5.02645,0,
5.02747,0,
5.028,0,
5.029,0,
5.03,0,
5.031,0,
5.03242,0,
5.033,0,
5.034,0,
5.035,0,
5.036,0,
5.037,0,
5.038,0,
5.03913,0,
5.04151,0,
5.04309,0,
5.04486,0,
5.04634,0,
5.04685,0,
5.04738,0,
5.04788,0,
5.04841,0,
5.04894,0,
5.04948,0,
5.05003,0,
5.051,0,
5.052,0,
5.053,0,
5.054,0,
5.055,0,
5.056,0,
5.05714,0,
5.058,0,
5.05933,0,
5.06003,0,
5.061,0,
5.062,0,
5.063,0,
5.064,0,
5.065,0,
5.066,0,
5.067,0,
5.068,0,
5.069,0,
5.07,0,
5.071,0,
5.07226,0,
5.07342,0,
5.074,0,
5.075,0,
5.07648,0,
5.07741,0,
5.07834,0,
5.079,0,
5.08,0,
5.08122,0,
5.082,0,
5.08318,0,
5.084,0,
5.085,0,
5.08611,0,
5.08743,0,
5.08859,0,
5.0891,0,
5.09,0,
5.091,0,
5.092,0,
5.093,0,
5.094,0,
5.095,0,
5.096,0,
5.097,0,
5.098,0,
5.09958,0,
5.10012,0,
5.10229,0,
5.10283,0,
5.10338,0,
5.104,0,
5.105,0,
5.106,0,
5.107,0,
5.108,0,
5.109,0,
5.11,0,
5.111,0,
5.112,0,
5.113,0,
5.114,0,
5.115,0,
5.11602,0,
5.11857,0,
5.11968,0,
5.12068,0,
5.12268,0,
5.12552,0,
5.12659,0,
5.12712,0,
5.12846,0,
5.12894,0,
5.1294,0,
5.12988,0,
5.1304,0,
5.13087,0,
5.13134,0,
5.13187,0,
5.13238,0,
5.133,0,
5.134,0,
5.135,0,
5.13656,0,
5.13831,0,
5.13933,0,
5.13991,0,
5.1404,0,
5.14155,0,
5.14251,0,
5.14303,0,
5.144,0,
5.145,0,
5.146,0,
5.147,0,
5.148,0,
5.149,0,
5.15,0,
5.151,0,
5.152,0,
5.153,0,
5.154,0,
5.155,0,
5.156,0,
5.157,0,
5.158,0,
5.159,0,
5.16,0,
5.161,0,
5.162,0,
5.163,0,
5.16441,0,
5.16547,0,
5.16701,0,
5.16886,0,
5.17055,0,
5.17104,0,
5.17158,0,
5.17209,0,
5.17256,0,
5.17307,0,
5.174,0,
5.175,0,
5.176,0,
5.177,0,
5.178,0,
5.179,0,
5.18,0,
5.18257,0,
5.18312,0,
5.1836,0,
5.1841,0,
5.185,0,
5.186,0,
5.187,0,
5.188,0,
5.18943,0,
5.19,0,
5.191,0,
5.192,0,
5.193,0,
5.194,0,
5.195,0,
5.196,0,
5.197,0,
5.198,0,
5.199,0,
5.2,0,
5.201,0,
5.202,0,
5.203,0,
5.204,0,
5.205,0,
5.206,0,
5.207,0,
5.208,0,
5.20928,0,
5.21008,0,
5.211,0,
5.212,0,
5.213,0,
5.21449,0,
5.21569,0,
5.21615,0,
5.217,0,
5.2182,0,
5.21949,0,
5.22015,0,
5.221,0,
5.222,0,
5.223,0,
5.224,0,
5.2253,0,
5.226,0,
5.227,0,
5.228,0,
5.229,0,
5.23,0,
5.231,0,
5.23258,0,
5.23308,0,
5.234,0,
5.235,0,
5.236,0,
5.237,0,
5.238,0,
5.239,0,
5.24008,0,
5.241,0,
5.242,0,
5.24417,0,
5.24496,0,
5.24546,0,
5.246,0,
5.247,0,
5.2486,0,
5.2491,0,
5.25,0,
5.25202,0,
5.25285,0,
5.25363,0,
5.25416,0,
5.25529,0,
5.25694,0,
5.25885,0,
5.26072,0,
5.26274,0,
5.26439,0,
5.26541,0,
5.2659,0,
5.26638,0,
5.2669,0,
5.26742,0,
5.26837,0,
5.2689,0,
5.2694,0,
5.26991,0,
5.2704,0,
5.271,0,
5.272,0,
5.273,0,
5.274,0,
5.275,0,
5.276,0,
5.277,0,
5.278,0,
5.279,0,
5.28,0,
5.281,0,
5.282,0,
5.283,0,
5.284,0,
5.285,0,
5.286,0,
5.28759,0,
5.28815,0,
5.289,0,
5.29,0,
5.29177,0,
5.2929,0,
5.29342,0,
5.294,0,
5.295,0,
5.296,0,
5.297,0,
5.298,0,
5.299,0,
5.3,0,
5.301,0,
5.302,0,
5.303,0,
5.304,0,
5.305,0,
5.306,0,
5.307,0,
5.308,0,
5.309,0,
5.31,0,
5.311,0,
5.31287,0,
5.3134,0,
5.314,0,
5.315,0,
5.316,0,
5.31739,0,
5.3181,0,
5.319,0,
5.32,0,
5.321,0,
5.322,0,
5.323,0,
5.324,0,
5.325,0,
5.32619,0,
5.32716,0,
5.32923,0,
5.33015,0,
5.33071,0,
5.33133,0,
5.332,0,
5.333,0,
5.334,0,
5.335,0,
5.336,0,
5.337,0,
5.338,0,
5.339,0,
5.34,0,
5.341,0,
5.342,0,
5.343,0,
5.344,0,
5.345,0,
5.346,0,
5.347,0,
5.348,0,
5.349,0,
5.35,0,
5.351,0,
5.352,0,
5.353,0,
5.354,0,
5.355,0,
5.35694,0,
5.35855,0,
5.35908,0,
5.35957,0,
5.36003,0,
5.361,0,
5.362,0,
5.363,0,
5.364,0,
5.365,0,
5.366,0,
5.367,0,
5.368,0,
5.369,0,
5.37,0,
5.371,0,
5.372,0,
5.373,0,
5.374,0,
5.375,0,
5.376,0,
5.377,0,
5.378,0,
5.379,0,
5.38013,0,
5.38259,0,
5.38467,0,
5.3856,0,
5.38611,0,
5.38665,0,
5.38716,0,
5.38773,0,
5.38822,0,
5.389,0,
5.39,0,
5.391,0,
5.3925,0,
5.39352,0,
5.39496,0,
5.39604,0,
5.39663,0,
5.39713,0,
5.398,0,
5.399,0,
5.4,0,
5.401,0,
5.402,0,
5.403,0,
5.404,0,
5.405,0,
5.406,0,
5.407,0,
5.408,0,
5.409,0,
5.41,0,
5.411,0,
5.412,0,
5.413,0,
5.414,0,
5.415,0,
5.416,0,
5.4171,0,
5.418,0,
5.419,0,
5.42,0,
5.421,0,
5.422,0,
5.423,0,
5.424,0,
5.425,0,
5.426,0,
5.427,0,
5.428,0,
5.429,0,
5.43,0,
5.431,0,
5.43229,0,
5.433,0,
5.43463,0,
5.43512,0,
5.436,0,
5.437,0,
5.438,0,
5.439,0,
5.44,0,
5.441,0,
5.442,0,
5.443,0,
5.444,0,
5.445,0,
5.446,0,
5.447,0,
5.448,0,
5.449,0,
5.45,0,
5.451,0,
5.452,0,
5.453,0,
5.454,0,
5.455,0,
5.456,0,
5.457,0,
5.458,0,
5.459,0,
5.46,0,
5.461,0,
5.462,0,
5.463,0,
5.464,0,
5.465,0,
5.466,0,
5.46728,0,
5.468,0,
5.46985,0,
5.4707,0,
5.4712,0,
5.472,0,
5.473,0,
5.474,0,
5.475,0,
5.47779,0,
5.47866,0,
5.48008,0,
5.48105,0,
5.48256,0,
5.48403,0,
5.48565,0,
5.48657,0,
5.4883,0,
5.4897,0,
5.49051,0,
5.49144,0,
5.49204,0,
5.49258,0,
5.49309,0,
5.49361,0,
5.49412,0,
5.49464,0,
5.49518,0,
5.49626,0,
5.49751,0,
5.49833,0,
5.49885,0,
5.49939,0,
5.5,0,
5.501,0,
5.502,0,
5.503,0,
5.50449,0,
5.50564,0,
5.50622,0,
5.5078,0,
5.50924,0,
5.50984,0,
5.5104,0,
5.511,0,
5.512,0,
5.513,0,
5.51452,0,
5.51554,0,
5.51683,0,
5.51735,0,
5.518,0,
5.519,0,
5.52037,0,
5.52208,0,
5.52319,0,
5.52371,0,
5.5242,0,
5.525,0,
5.526,0,
5.527,0,
5.528,0,
5.529,0,
5.53,0,
5.531,0,
5.532,0,
5.53339,0,
5.53432,0,
5.535,0,
5.536,0,
5.537,0,
5.538,0,
5.539,0,
5.54129,0,
5.54308,0,
5.54434,0,
5.54569,0,
5.54751,0,
5.54874,0,
5.54934,0,
5.54996,0,
5.55067,0,
5.55157,0,
5.55208,0,
5.55343,0,
5.5539,0,
5.55446,0,
5.55501,0,
5.55592,0,
5.55788,0,
5.55846,0,
5.55904,0,
5.55968,0,
5.56029,0,
5.561,0,
5.562,0,
5.563,0,
5.564,0,
5.56506,0,
5.56605,0,
5.567,0,
5.568,0,
5.569,0,
5.57,0,
5.571,0,
5.572,0,
5.573,0,
5.57458,0,
5.57586,0,
5.57645,0,
5.577,0,
5.578,0,
5.579,0,
5.58,0,
5.581,0,
5.582,0,
5.583,0,
5.584,0,
5.58593,0,
5.58746,0,
5.58796,0,
5.58847,0,
5.589,0,
5.59,0,
5.591,0,
5.592,0,
5.593,0,
5.594,0,
5.595,0,
5.596,0,
5.597,0,
5.598,0,
5.599,0,
5.60001,0,
5.60251,0,
5.60395,0,
5.60445,0,
5.60495,0,
5.60546,0,
5.606,0,
5.607,0,
5.60848,0,
5.60966,0,
5.6102,0,
5.611,0,
5.612,0,
5.613,0,
5.614,0,
5.615,0,
5.616,0,
5.617,0,
5.61806,0,
5.61999,0,
5.62061,0,
5.62113,0,
5.622,0,
5.623,0,
5.624,0,
5.625,0,
5.626,0,
5.627,0,
5.628,0,
5.629,0,
5.63,0,
5.631,0,
5.632,0,
5.633,0,
5.634,0,
5.635,0,
5.636,0,
5.637,0,
5.638,0,
5.6396,0,
5.64009,0,
5.64173,0,
5.64366,0,
5.64564,0,
5.64645,0,
5.6469,0,
5.6474,0,
5.64791,0,
5.64946,0,
5.65072,0,
5.65166,0,
5.65215,0,
5.65271,0,
5.65334,0,
5.654,0,
5.655,0,
5.656,0,
5.657,0,
5.658,0,
5.659,0,
5.66,0,
5.66123,0,
5.66335,0,
5.66384,0,
5.66438,0,
5.665,0,
5.666,0,
5.667,0,
5.668,0,
5.669,0,
5.67,0,
5.671,0,
5.672,0,
5.673,0,
5.674,0,
5.675,0,
5.676,0,
5.677,0,
5.678,0,
5.679,0,
5.68,0,
5.681,0,
5.682,0,
5.68301,0,
5.68433,0,
5.685,0,
5.686,0,
5.687,0,
5.688,0,
5.6901,0,
5.69208,0,
5.69419,0,
5.69595,0,
5.69661,0,
5.69715,0,
5.69878,0,
5.69974,0,
5.70152,0,
5.70319,0,
5.70368,0,
5.70447,0,
5.70496,0,
5.70545,0,
5.70595,0,
5.70645,0,
5.70704,0,
5.70767,0,
5.70854,0,
5.70949,0,
5.71009,0,
5.71137,0,
5.71192,0,
5.71246,0,
5.71303,0,
5.714,0,
5.715,0,
5.71605,0,
5.717,0,
5.718,0,
5.719,0,
5.72,0,
5.721,0,
5.722,0,
5.723,0,
5.724,0,
5.725,0,
5.726,0,
5.727,0,
5.728,0,
5.729,0,
5.73,0,
5.731,0,
5.732,0,
5.73354,0,
5.73502,0,
5.73574,0,
5.73638,0,
5.737,0,
5.738,0,
5.739,0,
5.74,0,
5.74143,0,
5.742,0,
5.743,0,
5.744,0,
5.745,0,
5.746,0,
5.747,0,
5.748,0,
5.749,0,
5.75,0,
5.751,0,
5.752,0,
5.753,0,
5.754,0,
5.755,0,
5.756,0,
5.757,0,
5.758,0,
5.759,0,
5.76,0,
5.761,0,
5.762,0,
5.763,0,
5.764,0,
5.76505,0,
5.76655,0,
5.76872,0,
5.77041,0,
5.77172,0,
5.77221,0,
5.77336,0,
5.77566,0,
5.77698,0,
5.77751,0,
5.77808,0,
5.77996,0,
5.78052,0,
5.78107,0,
5.78159,0,
5.78211,0,
5.78264,0,
5.7832,0,
5.78371,0,
5.78422,0,
5.785,0,
5.78707,0,
5.78872,0,
5.79046,0,
5.79108,0,
5.79167,0,
5.7922,0,
5.7927,0,
5.7932,0,
5.794,0,
5.795,0,
5.796,0,
5.79737,0,
5.79832,0,
5.79909,0,
5.8,0,
5.801,0,
5.802,0,
5.803,0,
5.804,0,
5.805,0,
5.80601,0,
5.807,0,
