time [s],channel_4_data.input_current_ma,channel_4_data.output_current_ma,
4.56005,0,0,
4.56153,0,0,
4.56215,0,0,
4.563,0,0,
4.564,0,0,
4.565,0,0,
4.566,0,0,
4.56797,0,0,
4.56867,0,0,
4.56917,0,0,
4.57,0,0,
4.571,0,0,
4.572,0,0,
4.573,0,0,
4.57523,0,0,
4.57663,0,0,
4.57834,0,0,
4.57889,0,0,
4.57946,0,0,
4.57999,0,0,
4.58052,0,0,
4.58101,0,0,
4.582,0,0,
4.583,0,0,
4.584,0,0,
4.585,0,0,
4.586,0,0,
4.587,0,0,
4.588,0,0,
4.589,0,0,
4.59,0,0,
4.591,0,0,
4.59232,0,0,
4.59363,0,0,
4.59416,0,0,
4.595,0,0,
4.596,0,0,
4.597,0,0,
4.598,0,0,
4.599,0,0,
4.6,0,0,
4.601,0,0,
4.602,0,0,
4.603,0,0,
4.604,0,0,
4.605,0,0,
4.606,0,0,
4.607,0,0,
4.608,0,0,
4.609,0,0,
4.61,0,0,
4.611,0,0,
4.612,0,0,
4.613,0,0,
4.614,0,0,
4.615,0,0,
4.616,0,0,
4.617,0,0,
4.618,0,0,
4.619,0,0,
4.62,0,0,
4.621,0,0,
4.622,0,0,
4.623,0,0,
4.624,0,0,
4.62545,0,0,
4.62603,0,0,
4.627,0,0,
4.628,0,0,
4.629,0,0,
4.63,0,0,
4.631,0,0,
4.632,0,0,
4.633,0,0,
4.634,0,0,
4.635,0,0,
4.636,0,0,
4.637,0,0,
4.638,0,0,
4.639,0,0,
4.64,0,0,
4.64157,0,0,
4.64208,0,0,
4.643,0,0,
4.644,0,0,
4.645,0,0,
4.646,0,0,
4.64702,0,0,
4.648,0,0,
4.649,0,0,
4.65,0,0,
4.651,0,0,
4.652,0,0,
4.653,0,0,
4.654,0,0,
4.655,0,0,
4.656,0,0,
4.657,0,0,
4.658,0,0,
4.659,0,0,
4.66,0,0,
4.661,0,0,
4.662,0,0,
4.663,0,0,
4.664,0,0,
4.665,0,0,
4.666,0,0,
4.667,0,0,
4.668,0,0,
4.669,0,0,
4.67,0,0,
4.671,0,0,
4.672,0,0,
4.673,0,0,
4.674,0,0,
4.675,0,0,
4.676,0,0,
4.677,0,0,
4.678,0,0,
4.679,0,0,
4.68,0,0,
4.681,0,0,
4.682,0,0,
4.683,0,0,
4.684,0,0,
4.685,0,0,
4.686,0,0,
4.687,0,0,
4.688,0,0,
4.689,0,0,
4.69,0,0,
4.69168,0,0,
4.69343,0,0,
4.69524,0,0,
4.69577,0,0,
4.69629,0,0,
4.69683,0,0,
4.69731,0,0,
4.698,0,0,
4.69944,0,0,
4.7,0,0,
4.701,0,0,
4.702,0,0,
4.703,0,0,
4.704,0,0,
4.705,0,0,
4.706,0,0,
4.707,0,0,
4.708,0,0,
4.709,0,0,
4.71,0,0,
4.711,0,0,
4.712,0,0,
4.71341,0,0,
4.714,0,0,
4.715,0,0,
4.716,0,0,
4.71702,0,0,
4.718,0,0,
4.71991,0,0,
4.72192,0,0,
4.72244,0,0,
4.72294,0,0,
4.72345,0,0,
4.72444,0,0,
4.725,0,0,
4.72613,0,0,
4.72735,0,0,
4.72862,0,0,
4.73021,0,0,
4.73161,0,0,
4.73215,0,0,
4.73325,0,0,
4.73379,0,0,
4.73429,0,0,
4.735,0,0,
4.736,0,0,
4.737,0,0,
4.738,0,0,
4.739,0,0,
4.74005,0,0,
4.74119,0,0,
4.742,0,0,
4.743,0,0,
4.74433,0,0,
4.745,0,0,
4.746,0,0,
4.747,0,0,
4.748,0,0,
4.749,0,0,
4.75,0,0,
4.751,0,0,
4.752,0,0,
4.753,0,0,
4.75401,0,0,
4.7559,0,0,
4.75806,0,0,
4.7595,0,0,
4.76054,0,0,
4.76108,0,0,
4.76159,0,0,
4.76207,0,0,
4.76355,0,0,
4.76458,0,0,
4.76523,0,0,
4.76582,0,0,
4.76645,0,0,
4.76707,0,0,
4.768,0,0,
4.769,0,0,
4.77,0,0,
4.771,0,0,
4.772,0,0,
4.773,0,0,
4.774,0,0,
4.775,0,0,
4.776,0,0,
4.777,0,0,
4.778,0,0,
4.779,0,0,
4.78,0,0,
4.781,0,0,
4.782,0,0,
4.783,0,0,
4.784,0,0,
4.785,0,0,
4.786,0,0,
4.787,0,0,
4.788,0,0,
4.789,0,0,
4.79,0,0,
4.791,0,0,
4.792,0,0,
4.793,0,0,
4.79496,0,0,
4.79554,0,0,
4.79631,0,0,
4.797,0,0,
4.798,0,0,
4.79941,0,0,
4.80144,0,0,
4.80297,0,0,
4.80434,0,0,
4.8049,0,0,
4.80544,0,0,
4.80594,0,0,
4.80644,0,0,
4.80721,0,0,
4.80971,0,0,
4.81081,0,0,
4.81133,0,0,
4.81186,0,0,
4.81238,0,0,
4.813,0,0,
4.814,0,0,
4.815,0,0,
4.816,0,0,
4.817,0,0,
4.818,0,0,
4.8195,0,0,
4.82002,0,0,
4.821,0,0,
4.822,0,0,
4.82409,0,0,
4.82552,0,0,
4.82602,0,0,
4.82651,0,0,
4.82755,0,0,
4.82804,0,0,
4.829,0,0,
4.83,0,0,
4.831,0,0,
4.832,0,0,
4.833,0,0,
4.834,0,0,
4.835,0,0,
4.836,0,0,
4.837,0,0,
4.838,0,0,
4.839,0,0,
4.84,0,0,
4.841,0,0,
4.842,0,0,
4.843,0,0,
4.844,0,0,
4.845,0,0,
4.846,0,0,
4.847,0,0,
4.848,0,0,
4.849,0,0,
4.85023,0,0,
4.85126,0,0,
4.85424,0,0,
4.85483,0,0,
4.85545,0,0,
4.85603,0,0,
4.85677,0,0,
4.85798,0,0,
4.85846,0,0,
4.859,0,0,
4.86,0,0,
4.861,0,0,
4.862,0,0,
4.863,0,0,
4.864,0,0,
4.865,0,0,
4.866,0,0,
4.867,0,0,
4.868,0,0,
4.869,0,0,
4.87,0,0,
4.87141,0,0,
4.8723,0,0,
4.873,0,0,
4.874,0,0,
4.875,0,0,
4.876,0,0,
4.877,0,0,
4.878,0,0,
4.879,0,0,
4.88,0,0,
4.881,0,0,
4.882,0,0,
4.88448,0,0,
4.8867,0,0,
4.88857,0,0,
4.88907,0,0,
4.89011,0,0,
4.89063,0,0,
4.8915,0,0,
4.89202,0,0,
4.89254,0,0,
4.89305,0,0,
4.89356,0,0,
4.89408,0,0,
4.89522,0,0,
4.896,0,0,
4.897,0,0,
4.898,0,0,
4.899,0,0,
4.9,0,0,
4.901,0,0,
4.902,0,0,
4.903,0,0,
4.904,0,0,
4.905,0,0,
4.906,0,0,
4.907,0,0,
4.908,0,0,
4.909,0,0,
4.91,0,0,
4.911,0,0,
4.912,0,0,
4.913,0,0,
4.914,0,0,
4.915,0,0,
4.916,0,0,
4.91716,0,0,
4.918,0,0,
4.919,0,0,
4.92,0,0,
4.921,0,0,
4.922,0,0,
4.923,0,0,
4.924,0,0,
4.925,0,0,
4.926,0,0,
4.927,0,0,
4.928,0,0,
4.929,0,0,
4.93,0,0,
4.931,0,0,
4.932,0,0,
4.933,0,0,
4.934,0,0,
4.935,0,0,
4.936,0,0,
4.937,0,0,
4.938,0,0,
4.939,0,0,
4.94,0,0,
4.941,0,0,
4.942,0,0,
4.943,0,0,
4.944,0,0,
4.945,0,0,
4.946,0,0,
4.947,0,0,
4.94829,0,0,
4.94973,0,0,
4.95142,0,0,
4.95244,0,0,
4.95299,0,0,
4.95454,0,0,
4.95562,0,0,
4.95706,0,0,
4.95766,0,0,
4.95823,0,0,
4.95883,0,0,
4.95934,0,0,
4.96046,0,0,
4.96144,0,0,
4.962,0,0,
4.963,0,0,
4.964,0,0,
4.965,0,0,
4.96695,0,0,
4.96862,0,0,
4.9692,0,0,
4.96982,0,0,
4.9704,0,0,
4.97208,0,0,
4.97307,0,0,
4.97362,0,0,
4.97411,0,0,
4.97516,0,0,
4.97719,0,0,
4.979,0,0,
4.98062,0,0,
4.98163,0,0,
4.98211,0,0,
4.98325,0,0,
4.98377,0,0,
4.98427,0,0,
4.98474,0,0,
4.98521,0,0,
4.986,0,0,
4.987,0,0,
4.988,0,0,
4.989,0,0,
4.99,0,0,
4.991,0,0,
4.99239,0,0,
4.993,0,0,
4.994,0,0,
4.995,0,0,
4.996,0,0,
4.997,0,0,
4.998,0,0,
4.999,0,0,
5,0,0,
5.001,0,0,
5.002,0,0,
5.003,0,0,
5.004,0,0,
5.00537,0,0,
5.006,0,0,
5.007,0,0,
5.008,0,0,
5.009,0,0,
5.01,0,0,
5.011,0,0,
5.012,0,0,
5.013,0,0,
5.014,0,0,
5.015,0,0,
5.016,0,0,
5.017,0,0,
5.01802,0,0,
5.019,0,0,
5.02,0,0,
5.021,0,0,
5.022,0,0,
5.023,0,0,
5.024,0,0,
5.025,0,0,
5.02645,0,0,
5.02747,0,0,
5.028,0,0,
5.029,0,0,
5.03,0,0,
5.031,0,0,
5.03242,0,0,
5.033,0,0,
5.034,0,0,
5.035,0,0,
5.036,0,0,
5.037,0,0,
5.038,0,0,
5.03913,0,0,
5.04151,0,0,
5.04309,0,0,
5.04486,0,0,
5.04634,0,0,
5.04685,0,0,
5.04738,0,0,
5.04788,0,0,
5.04841,0,0,
5.04894,0,0,
5.04948,0,0,
5.05003,0,0,
5.051,0,0,
5.052,0,0,
5.053,0,0,
5.054,0,0,
5.055,0,0,
5.056,0,0,
5.05714,0,0,
5.058,0,0,
5.05933,0,0,
5.06003,0,0,
5.061,0,0,
5.062,0,0,
5.063,0,0,
5.064,0,0,
5.065,0,0,
5.066,0,0,
5.067,0,0,
5.068,0,0,
5.069,0,0,
5.07,0,0,
5.071,0,0,
5.07226,0,0,
5.07342,0,0,
5.074,0,0,
5.075,0,0,
5.07648,0,0,
5.07741,0,0,
5.07834,0,0,
5.079,0,0,
5.08,0,0,
5.08122,0,0,
5.082,0,0,
5.08318,0,0,
5.084,0,0,
5.085,0,0,
5.08611,0,0,
5.08743,0,0,
5.08859,0,0,
5.0891,0,0,
5.09,0,0,
5.091,0,0,
5.092,0,0,
5.093,0,0,
5.094,0,0,
5.095,0,0,
5.096,0,0,
5.097,0,0,
5.098,0,0,
5.09958,0,0,
5.10012,0,0,
5.10229,0,0,
5.10283,0,0,
5.10338,0,0,
5.104,0,0,
5.105,0,0,
5.106,0,0,
5.107,0,0,
5.108,0,0,
5.109,0,0,
5.11,0,0,
5.111,0,0,
5.112,0,0,
5.113,0,0,
5.114,0,0,
5.115,0,0,
5.11602,0,0,
5.11857,0,0,
5.11968,0,0,
5.12068,0,0,
5.12268,0,0,
5.12552,0,0,
5.12659,0,0,
5.12712,0,0,
5.12846,0,0,
5.12894,0,0,
5.1294,0,0,
5.12988,0,0,
5.1304,0,0,
5.13087,0,0,
5.13134,0,0,
5.13187,0,0,
5.13238,0,0,
5.133,0,0,
5.134,0,0,
5.135,0,0,
5.13656,0,0,
5.13831,0,0,
5.13933,0,0,
5.13991,0,0,
5.1404,0,0,
5.14155,0,0,
5.14251,0,0,
5.14303,0,0,
5.144,0,0,
5.145,0,0,
5.146,0,0,
5.147,0,0,
5.148,0,0,
5.149,0,0,
5.15,0,0,
5.151,0,0,
5.152,0,0,
5.153,0,0,
5.154,0,0,
5.155,0,0,
5.156,0,0,
5.157,0,0,
5.158,0,0,
5.159,0,0,
5.16,0,0,
5.161,0,0,
5.162,0,0,
5.163,0,0,
5.16441,0,0,
5.16547,0,0,
5.16701,0,0,
5.16886,0,0,
5.17055,0,0,
5.17104,0,0,
5.17158,0,0,
5.17209,0,0,
5.17256,0,0,
5.17307,0,0,
5.174,0,0,
5.175,0,0,
5.176,0,0,
5.177,0,0,
5.178,0,0,
5.179,0,0,
5.18,0,0,
5.18257,0,0,
5.18312,0,0,
5.1836,0,0,
5.1841,0,0,
5.185,0,0,
5.186,0,0,
5.187,0,0,
5.188,0,0,
5.18943,0,0,
5.19,0,0,
5.191,0,0,
5.192,0,0,
5.193,0,0,
5.194,0,0,
5.195,0,0,
5.196,0,0,
5.197,0,0,
5.198,0,0,
5.199,0,0,
5.2,0,0,
5.201,0,0,
5.202,0,0,
5.203,0,0,
5.204,0,0,
5.205,0,0,
5.206,0,0,
5.207,0,0,
5.208,0,0,
5.20928,0,0,
5.21008,0,0,
5.211,0,0,
5.212,0,0,
5.213,0,0,
5.21449,0,0,
5.21569,0,0,
5.21615,0,0,
5.217,0,0,
5.2182,0,0,
5.21949,0,0,
5.22015,0,0,
5.221,0,0,
5.222,0,0,
5.223,0,0,
5.224,0,0,
5.2253,0,0,
5.226,0,0,
5.227,0,0,
5.228,0,0,
5.229,0,0,
5.23,0,0,
5.231,0,0,
5.23258,0,0,
5.23308,0,0,
5.234,0,0,
5.235,0,0,
5.236,0,0,
5.237,0,0,
5.238,0,0,
5.239,0,0,
5.24008,0,0,
5.241,0,0,
5.242,0,0,
5.24417,0,0,
5.24496,0,0,
5.24546,0,0,
5.246,0,0,
5.247,0,0,
5.2486,0,0,
5.2491,0,0,
5.25,0,0,
5.25202,0,0,
5.25285,0,0,
5.25363,0,0,
5.25416,0,0,
5.25529,0,0,
5.25694,0,0,
5.25885,0,0,
5.26072,0,0,
5.26274,0,0,
5.26439,0,0,
5.26541,0,0,
5.2659,0,0,
5.26638,0,0,
5.2669,0,0,
5.26742,0,0,
5.26837,0,0,
5.2689,0,0,
5.2694,0,0,
5.26991,0,0,
5.2704,0,0,
5.271,0,0,
5.272,0,0,
5.273,0,0,
5.274,0,0,
5.275,0,0,
5.276,0,0,
5.277,0,0,
5.278,0,0,
5.279,0,0,
5.28,0,0,
5.281,0,0,
5.282,0,0,
5.283,0,0,
5.284,0,0,
5.285,0,0,
5.286,0,0,
5.28759,0,0,
5.28815,0,0,
5.289,0,0,
5.29,0,0,
5.29177,0,0,
5.2929,0,0,
5.29342,0,0,
5.294,0,0,
5.295,0,0,
5.296,0,0,
5.297,0,0,
5.298,0,0,
5.299,0,0,
5.3,0,0,
5.301,0,0,
5.302,0,0,
5.303,0,0,
5.304,0,0,
5.305,0,0,
5.306,0,0,
5.307,0,0,
5.308,0,0,
5.309,0,0,
5.31,0,0,
5.311,0,0,
5.31287,0,0,
5.3134,0,0,
5.314,0,0,
5.315,0,0,
5.316,0,0,
5.31739,0,0,
5.3181,0,0,
5.319,0,0,
5.32,0,0,
5.321,0,0,
5.322,0,0,
5.323,0,0,
5.324,0,0,
5.325,0,0,
5.32619,0,0,
5.32716,0,0,
5.32923,0,0,
5.33015,0,0,
5.33071,0,0,
5.33133,0,0,
5.332,0,0,
5.333,0,0,
5.334,0,0,
5.335,0,0,
5.336,0,0,
5.337,0,0,
5.338,0,0,
5.339,0,0,
5.34,0,0,
5.341,0,0,
5.342,0,0,
5.343,0,0,
5.344,0,0,
5.345,0,0,
5.346,0,0,
5.347,0,0,
5.348,0,0,
5.349,0,0,
5.35,0,0,
5.351,0,0,
5.352,0,0,
5.353,0,0,
5.354,0,0,
5.355,0,0,
5.35694,0,0,
5.35855,0,0,
5.35908,0,0,
5.35957,0,0,
5.36003,0,0,
5.361,0,0,
5.362,0,0,
5.363,0,0,
5.364,0,0,
5.365,0,0,
5.366,0,0,
5.367,0,0,
5.368,0,0,
5.369,0,0,
5.37,0,0,
5.371,0,0,
5.372,0,0,
5.373,0,0,
5.374,0,0,
5.375,0,0,
5.376,0,0,
5.377,0,0,
5.378,0,0,
5.379,0,0,
5.38013,0,0,
5.38259,0,0,
5.38467,0,0,
5.3856,0,0,
5.38611,0,0,
5.38665,0,0,
5.38716,0,0,
5.38773,0,0,
5.38822,0,0,
5.389,0,0,
5.39,0,0,
5.391,0,0,
5.3925,0,0,
5.39352,0,0,
5.39496,0,0,
5.39604,0,0,
5.39663,0,0,
5.39713,0,0,
5.398,0,0,
5.399,0,0,
5.4,0,0,
5.401,0,0,
5.402,0,0,
5.403,0,0,
5.404,0,0,
5.405,0,0,
5.406,0,0,
5.407,0,0,
5.408,0,0,
5.409,0,0,
5.41,0,0,
5.411,0,0,
5.412,0,0,
5.413,0,0,
5.414,0,0,
5.415,0,0,
5.416,0,0,
5.4171,0,0,
5.418,0,0,
5.419,0,0,
5.42,0,0,
5.421,0,0,
5.422,0,0,
5.423,0,0,
5.424,0,0,
5.425,0,0,
5.426,0,0,
5.427,0,0,
5.428,0,0,
5.429,0,0,
5.43,0,0,
5.431,0,0,
5.43229,0,0,
5.433,0,0,
5.43463,0,0,
5.43512,0,0,
5.436,0,0,
5.437,0,0,
5.438,0,0,
5.439,0,0,
5.44,0,0,
5.441,0,0,
5.442,0,0,
5.443,0,0,
5.444,0,0,
5.445,0,0,
5.446,0,0,
5.447,0,0,
5.448,0,0,
5.449,0,0,
5.45,0,0,
5.451,0,0,
5.452,0,0,
5.453,0,0,
5.454,0,0,
5.455,0,0,
5.456,0,0,
5.457,0,0,
5.458,0,0,
5.459,0,0,
5.46,0,0,
5.461,0,0,
5.462,0,0,
5.463,0,0,
5.464,0,0,
5.465,0,0,
5.466,0,0,
5.46728,0,0,
5.468,0,0,
5.46985,0,0,
5.4707,0,0,
5.4712,0,0,
5.472,0,0,
5.473,0,0,
5.474,0,0,
5.475,0,0,
5.47779,0,0,
5.47866,0,0,
5.48008,0,0,
5.48105,0,0,
5.48256,0,0,
5.48403,0,0,
5.48565,0,0,
5.48657,0,0,
5.4883,0,0,
5.4897,0,0,
5.49051,0,0,
5.49144,0,0,
5.49204,0,0,
5.49258,0,0,
5.49309,0,0,
5.49361,0,0,
5.49412,0,0,
5.49464,0,0,
5.49518,0,0,
5.49626,0,0,
5.49751,0,0,
5.49833,0,0,
5.49885,0,0,
5.49939,0,0,
5.5,0,0,
5.501,0,0,
5.502,0,0,
5.503,0,0,
5.50449,0,0,
5.50564,0,0,
5.50622,0,0,
5.5078,0,0,
5.50924,0,0,
5.50984,0,0,
5.5104,0,0,
5.511,0,0,
5.512,0,0,
5.513,0,0,
5.51452,0,0,
5.51554,0,0,
5.51683,0,0,
5.51735,0,0,
5.518,0,0,
5.519,0,0,
5.52037,0,0,
5.52208,0,0,
5.52319,0,0,
5.52371,0,0,
5.5242,0,0,
5.525,0,0,
5.526,0,0,
5.527,0,0,
5.528,0,0,
5.529,0,0,
5.53,0,0,
5.531,0,0,
5.532,0,0,
5.53339,0,0,
5.53432,0,0,
5.535,0,0,
5.536,0,0,
5.537,0,0,
5.538,0,0,
5.539,0,0,
5.54129,0,0,
5.54308,0,0,
5.54434,0,0,
5.54569,0,0,
5.54751,0,0,
5.54874,0,0,
5.54934,0,0,
5.54996,0,0,
5.55067,0,0,
5.55157,0,0,
5.55208,0,0,
5.55343,0,0,
5.5539,0,0,
5.55446,0,0,
5.55501,0,0,
5.55592,0,0,
5.55788,0,0,
5.55846,0,0,
5.55904,0,0,
5.55968,0,0,
5.56029,0,0,
5.561,0,0,
5.562,0,0,
5.563,0,0,
5.564,0,0,
5.56506,0,0,
5.56605,0,0,
5.567,0,0,
5.568,0,0,
5.569,0,0,
5.57,0,0,
5.571,0,0,
5.572,0,0,
5.573,0,0,
5.57458,0,0,
5.57586,0,0,
5.57645,0,0,
5.577,0,0,
5.578,0,0,
5.579,0,0,
5.58,0,0,
5.581,0,0,
5.582,0,0,
5.583,0,0,
5.584,0,0,
5.58593,0,0,
5.58746,0,0,
5.58796,0,0,
5.58847,0,0,
5.589,0,0,
5.59,0,0,
5.591,0,0,
5.592,0,0,
5.593,0,0,
5.594,0,0,
5.595,0,0,
5.596,0,0,
5.597,0,0,
5.598,0,0,
5.599,0,0,
5.60001,0,0,
5.60251,0,0,
5.60395,0,0,
5.60445,0,0,
5.60495,0,0,
5.60546,0,0,
5.606,0,0,
5.607,0,0,
5.60848,0,0,
5.60966,0,0,
5.6102,0,0,
5.611,0,0,
5.612,0,0,
5.613,0,0,
5.614,0,0,
5.615,0,0,
5.616,0,0,
5.617,0,0,
5.61806,0,0,
5.61999,0,0,
5.62061,0,0,
5.62113,0,0,
5.622,0,0,
5.623,0,0,
5.624,0,0,
5.625,0,0,
5.626,0,0,
5.627,0,0,
5.628,0,0,
5.629,0,0,
5.63,0,0,
5.631,0,0,
5.632,0,0,
5.633,0,0,
5.634,0,0,
5.635,0,0,
5.636,0,0,
5.637,0,0,
5.638,0,0,
5.6396,0,0,
5.64009,0,0,
5.64173,0,0,
5.64366,0,0,
5.64564,0,0,
5.64645,0,0,
5.6469,0,0,
5.6474,0,0,
5.64791,0,0,
5.64946,0,0,
5.65072,0,0,
5.65166,0,0,
5.65215,0,0,
5.65271,0,0,
5.65334,0,0,
5.654,0,0,
5.655,0,0,
5.656,0,0,
5.657,0,0,
5.658,0,0,
5.659,0,0,
5.66,0,0,
5.66123,0,0,
5.66335,0,0,
5.66384,0,0,
5.66438,0,0,
5.665,0,0,
5.666,0,0,
5.667,0,0,
5.668,0,0,
5.669,0,0,
5.67,0,0,
5.671,0,0,
5.672,0,0,
5.673,0,0,
5.674,0,0,
5.675,0,0,
5.676,0,0,
5.677,0,0,
5.678,0,0,
5.679,0,0,
5.68,0,0,
5.681,0,0,
5.682,0,0,
5.68301,0,0,
5.68433,0,0,
5.685,0,0,
5.686,0,0,
5.687,0,0,
5.688,0,0,
5.6901,0,0,
5.69208,0,0,
5.69419,0,0,
5.69595,0,0,
5.69661,0,0,
5.69715,0,0,
5.69878,0,0,
5.69974,0,0,
5.70152,0,0,
5.70319,0,0,
5.70368,0,0,
5.70447,0,0,
5.70496,0,0,
5.70545,0,0,
5.70595,0,0,
5.70645,0,0,
5.70704,0,0,
5.70767,0,0,
5.70854,0,0,
5.70949,0,0,
5.71009,0,0,
5.71137,0,0,
5.71192,0,0,
5.71246,0,0,
5.71303,0,0,
5.714,0,0,
5.715,0,0,
5.71605,0,0,
5.717,0,0,
5.718,0,0,
5.719,0,0,
5.72,0,0,
5.721,0,0,
5.722,0,0,
5.723,0,0,
5.724,0,0,
5.725,0,0,
5.726,0,0,
5.727,0,0,
5.728,0,0,
5.729,0,0,
5.73,0,0,
5.731,0,0,
5.732,0,0,
5.73354,0,0,
5.73502,0,0,
5.73574,0,0,
5.73638,0,0,
5.737,0,0,
5.738,0,0,
5.739,0,0,
5.74,0,0,
5.74143,0,0,
5.742,0,0,
5.743,0,0,
5.744,0,0,
5.745,0,0,
5.746,0,0,
5.747,0,0,
5.748,0,0,
5.749,0,0,
5.75,0,0,
5.751,0,0,
5.752,0,0,
5.753,0,0,
5.754,0,0,
5.755,0,0,
5.756,0,0,
5.757,0,0,
5.758,0,0,
5.759,0,0,
5.76,0,0,
5.761,0,0,
5.762,0,0,
5.763,0,0,
5.764,0,0,
5.76505,0,0,
5.76655,0,0,
5.76872,0,0,
5.77041,0,0,
5.77172,0,0,
5.77221,0,0,
5.77336,0,0,
5.77566,0,0,
5.77698,0,0,
5.77751,0,0,
5.77808,0,0,
5.77996,0,0,
5.78052,0,0,
5.78107,0,0,
5.78159,0,0,
5.78211,0,0,
5.78264,0,0,
5.7832,0,0,
5.78371,0,0,
5.78422,0,0,
5.785,0,0,
5.78707,0,0,
5.78872,0,0,
5.79046,0,0,
5.79108,0,0,
5.79167,0,0,
5.7922,0,0,
5.7927,0,0,
5.7932,0,0,
5.794,0,0,
5.795,0,0,
5.796,0,0,
5.79737,0,0,
5.79832,0,0,
5.79909,0,0,
5.8,0,0,
5.801,0,0,
5.802,0,0,
5.803,0,0,
5.804,0,0,
5.805,0,0,
5.80601,0,0,
5.807,0,0,
5.808,0,0,
5.809,0,0,
5.81,0,0,
5.811,0,0,
5.812,0,0,
5.813,0,0,
5.814,0,0,
5.815,0,0,
5.816,0,0,
5.817,0,0,
5.818,0,0,
5.819,0,0,
5.82,0,0,
5.821,0,0,
5.822,0,0,
5.823,0,0,
5.824,0,0,
5.825,0,0,
5.826,0,0,
5.827,0,0,
5.828,0,0,
5.829,0,0,
5.83,0,0,
5.831,0,0,
5.83312,0,0,
5.83451,0,0,
5.83592,0,0,
5.83644,0,0,
5.83698,0,0,
5.83752,0,0,
5.83804,0,0,
5.839,0,0,
5.84,0,0,
5.841,0,0,
5.842,0,0,
5.843,0,0,
5.844,0,0,
5.845,0,0,
5.846,0,0,
5.847,0,0,
5.848,0,0,
5.849,0,0,
5.85,0,0,
5.85106,0,0,
5.852,0,0,
5.853,0,0,
5.854,0,0,
5.855,0,0,
5.856,0,0,
5.857,0,0,
5.858,0,0,
5.859,0,0,
5.86,0,0,
5.861,0,0,
5.862,0,0,
5.863,0,0,
5.864,0,0,
5.865,0,0,
5.866,0,0,
5.867,0,0,
5.868,0,0,
5.869,0,0,
5.87,0,0,
5.871,0,0,
5.872,0,0,
5.873,0,0,
5.874,0,0,
5.875,0,0,
5.876,0,0,
5.877,0,0,
5.878,0,0,
5.879,0,0,
5.88,0,0,
5.881,0,0,
5.882,0,0,
5.883,0,0,
5.884,0,0,
5.885,0,0,
5.886,0,0,
5.887,0,0,
5.888,0,0,
5.889,0,0,
5.89,0,0,
5.89143,0,0,
5.892,0,0,
5.893,0,0,
5.894,0,0,
5.895,0,0,
5.896,0,0,
5.897,0,0,
5.898,0,0,
5.899,0,0,
5.9,0,0,
5.901,0,0,
5.902,0,0,
5.903,0,0,
5.904,0,0,
5.905,0,0,
5.906,0,0,
5.907,0,0,
5.908,0,0,
5.909,0,0,
5.91,0,0,
5.911,0,0,
5.912,0,0,
5.913,0,0,
5.914,0,0,
5.915,0,0,
5.916,0,0,
5.917,0,0,
5.918,0,0,
5.919,0,0,
5.92,0,0,
5.921,0,0,
5.922,0,0,
5.923,0,0,
5.924,0,0,
5.92506,0,0,
5.926,0,0,
5.927,0,0,
5.928,0,0,
5.929,0,0,
5.93,0,0,
5.931,0,0,
5.9323,0,0,
5.933,0,0,
5.934,0,0,
5.93512,0,0,
5.936,0,0,
5.937,0,0,
5.938,0,0,
5.939,0,0,
5.94,0,0,
5.941,0,0,
5.942,0,0,
5.943,0,0,
5.944,0,0,
5.945,0,0,
5.946,0,0,
5.947,0,0,
5.948,0,0,
5.949,0,0,
5.95,0,0,
5.951,0,0,
5.952,0,0,
5.953,0,0,
5.954,0,0,
5.955,0,0,
5.956,0,0,
5.957,0,0,
5.958,0,0,
5.959,0,0,
5.96,0,0,
5.961,0,0,
5.962,0,0,
5.963,0,0,
5.964,0,0,
5.965,0,0,
5.966,0,0,
5.967,0,0,
5.96829,0,0,
5.97016,0,0,
5.97072,0,0,
5.97122,0,0,
5.972,0,0,
5.973,0,0,
5.974,0,0,
5.975,0,0,
5.976,0,0,
5.977,0,0,
5.978,0,0,
5.979,0,0,
5.98,0,0,
5.981,0,0,
5.982,0,0,
5.983,0,0,
5.984,0,0,
5.985,0,0,
5.986,0,0,
5.987,0,0,
5.988,0,0,
5.989,0,0,
5.99,0,0,
5.991,0,0,
5.992,0,0,
5.993,0,0,
5.994,0,0,
5.995,0,0,
5.996,0,0,
5.997,0,0,
5.998,0,0,
5.999,0,0,
6,0,0,
6.001,0,0,
6.002,0,0,
6.003,0,0,
6.004,0,0,
6.005,0,0,
6.006,0,0,
6.007,0,0,
6.008,0,0,
6.009,0,0,
6.0101,0,0,
6.01192,0,0,
6.01242,0,0,
6.013,0,0,
6.014,0,0,
6.01625,0,0,
6.01834,0,0,
6.01885,0,0,
6.01937,0,0,
6.01992,0,0,
6.02044,0,0,
6.021,0,0,
6.022,0,0,
6.023,0,0,
6.02444,0,0,
6.025,0,0,
6.026,0,0,
6.027,0,0,
6.028,0,0,
6.029,0,0,
6.03,0,0,
6.031,0,0,
6.032,0,0,
6.033,0,0,
6.034,0,0,
6.035,0,0,
6.036,0,0,
6.037,0,0,
6.038,0,0,
6.039,0,0,
6.04,0,0,
6.041,0,0,
6.042,0,0,
6.04318,0,0,
6.044,0,0,
6.045,0,0,
6.046,0,0,
6.047,0,0,
6.048,0,0,
6.049,0,0,
6.05,0,0,
6.051,0,0,
6.052,0,0,
6.053,0,0,
6.054,0,0,
6.055,0,0,
